normal_gc_test.ts, gc_test_sts_common.ets
trigger_xgc_test.ts, gc_test_sts_common.ets
basic_interop_object_collect_weak_ref_test.ts, gc_test_sts_common.ets
# Issue 26334
#cyclic_reference_between_vm_array_test.ts, gc_test_sts_common.ets
#cyclic_reference_between_vm_string_test.ts, gc_test_sts_common.ets
#cyclic_reference_between_vm_test.ts, gc_test_sts_common.ets
#cyclic_reference_vm_weak_ref_sts_test.ts, gc_test_sts_common.ets
#cyclic_reference_vm_weak_ref_test.ts, gc_test_sts_common.ets

#js_2_sts_obj_pass_check_mem_test.ts, gc_test_sts_common.ets
# Hybrid refs does not support yet
#extend_class_imported_and_weak_ref_sts_test.ts, gc_test_sts_common.ets
#extend_class_imported_and_weak_ref_test.ts, gc_test_sts_common.ets
#extend_class_imported_from_panda_vm_test.ts, gc_test_sts_common.ets
